ID_Modelo,Nombre,Uso_Sugerido,Context_Length,Costo_Input_1M,Costo_Output_1M,Score_LMSYS_Oficial,Ratio_Costo_Beneficio,Arquitectura,Estado
mistralai/mistral-small-24b-instruct-2501,Mistral: Mistral Small 3,CRM & Atención al Cliente (Inteligencia Conversacional),32768,0.0499999999999999,0.08,1100.0,8461.54,text->text,Inactivo
rekaai/reka-edge,Reka Edge,CRM & Atención al Cliente (Inteligencia Conversacional),16384,0.0999999999999999,0.0999999999999999,1100.0,5500.0,text+image+video->text,Inactivo
mistralai/mistral-small-3.2-24b-instruct,Mistral: Mistral Small 3.2 24B,CRM & Atención al Cliente (Inteligencia Conversacional),128000,0.075,0.1999999999999999,1100.0,4000.0,text+image->text,Inactivo
meta-llama/llama-3.3-70b-instruct,Meta: Llama 3.3 70B Instruct,CRM & Atención al Cliente (Inteligencia Conversacional),131072,0.0999999999999999,0.32,1295.0,3083.33,text->text,Activo
mistralai/voxtral-small-24b-2507,Mistral: Voxtral Small 24B 2507,CRM & Atención al Cliente (Inteligencia Conversacional),32000,0.0999999999999999,0.3,1100.0,2750.0,text+audio->text,Inactivo
openai/gpt-5-nano,OpenAI: GPT-5 Nano,CRM & Atención al Cliente (Inteligencia Conversacional),400000,0.0499999999999999,0.3999999999999999,1100.0,2444.44,text+image+file->text,Inactivo
openai/gpt-4.1-nano,OpenAI: GPT-4.1 Nano,CRM & Atención al Cliente (Inteligencia Conversacional),1047576,0.0999999999999999,0.3999999999999999,1100.0,2200.0,text+image+file->text,Inactivo
x-ai/grok-4.1-fast,xAI: Grok 4.1 Fast,CRM & Atención al Cliente (Inteligencia Conversacional),2000000,0.1999999999999999,0.5,1100.0,1571.43,text+image+file->text,Inactivo
x-ai/grok-4-fast,xAI: Grok 4 Fast,CRM & Atención al Cliente (Inteligencia Conversacional),2000000,0.1999999999999999,0.5,1100.0,1571.43,text+image+file->text,Inactivo
nvidia/nemotron-nano-12b-v2-vl,NVIDIA: Nemotron Nano 12B 2 VL,CRM & Atención al Cliente (Inteligencia Conversacional),131072,0.1999999999999999,0.6,1180.0,1475.0,text+image+video->text,Inactivo
mistralai/mistral-small-2603,Mistral: Mistral Small 4,CRM & Atención al Cliente (Inteligencia Conversacional),262144,0.15,0.6,1100.0,1466.67,text+image->text,Inactivo
mistralai/mistral-small-3.1-24b-instruct,Mistral: Mistral Small 3.1 24B,CRM & Atención al Cliente (Inteligencia Conversacional),128000,0.35,0.56,1100.0,1208.79,text+image->text,Inactivo
openai/gpt-5.4-nano,OpenAI: GPT-5.4 Nano,CRM & Atención al Cliente (Inteligencia Conversacional),400000,0.1999999999999999,1.25,1100.0,758.62,text+image+file->text,Inactivo
morph/morph-v3-fast,Morph: Morph V3 Fast,CRM & Atención al Cliente (Inteligencia Conversacional),81920,0.7999999999999999,1.2,1100.0,550.0,text->text,Inactivo
nousresearch/hermes-2-pro-llama-3-8b,NousResearch: Hermes 2 Pro - Llama-3 8B,Creativo / Roleplay / Sin Censura,8192,0.14,0.14,1150.0,4107.14,text->text,Inactivo
nousresearch/hermes-4-70b,Nous: Hermes 4 70B,Creativo / Roleplay / Sin Censura,131072,0.13,0.3999999999999999,1260.0,2377.36,text->text,Inactivo
nousresearch/hermes-3-llama-3.1-70b,Nous: Hermes 3 70B Instruct,Creativo / Roleplay / Sin Censura,131072,0.3,0.3,1275.0,2125.0,text->text,Inactivo
thedrummer/cydonia-24b-v4.1,TheDrummer: Cydonia 24B V4.1,Creativo / Roleplay / Sin Censura,131072,0.3,0.5,1190.0,1487.5,text->text,Inactivo
nousresearch/hermes-3-llama-3.1-405b,Nous: Hermes 3 405B Instruct,Creativo / Roleplay / Sin Censura,131072,1.0,1.0,1300.0,650.0,text->text,Inactivo
mancer/weaver,Mancer: Weaver (alpha),Creativo / Roleplay / Sin Censura,8000,0.75,1.0,1100.0,628.57,text->text,Inactivo
nousresearch/hermes-4-405b,Nous: Hermes 4 405B,Creativo / Roleplay / Sin Censura,131072,1.0,3.0,1300.0,325.0,text->text,Inactivo
anthracite-org/magnum-v4-72b,Magnum v4 72B,Creativo / Roleplay / Sin Censura,16384,3.0,5.0,1270.0,158.75,text->text,Inactivo
nvidia/nemotron-nano-9b-v2,NVIDIA: Nemotron Nano 9B V2,Enrutamiento Rápido / Semáforo (Ultra-Barato),131072,0.04,0.16,1130.0,5650.0,text->text,Inactivo
arcee-ai/trinity-mini,Arcee AI: Trinity Mini,Enrutamiento Rápido / Semáforo (Ultra-Barato),131072,0.045,0.15,1100.0,5641.03,text->text,Inactivo
mistralai/ministral-3b-2512,Mistral: Ministral 3 3B 2512,Enrutamiento Rápido / Semáforo (Ultra-Barato),131072,0.0999999999999999,0.0999999999999999,1050.0,5250.0,text+image->text,Inactivo
nvidia/nemotron-3-nano-30b-a3b,NVIDIA: Nemotron 3 Nano 30B A3B,Enrutamiento Rápido / Semáforo (Ultra-Barato),262144,0.0499999999999999,0.1999999999999999,1050.0,4200.0,text->text,Inactivo
mistralai/ministral-8b-2512,Mistral: Ministral 3 8B 2512,Enrutamiento Rápido / Semáforo (Ultra-Barato),262144,0.15,0.15,1160.0,3866.67,text+image->text,Inactivo
rekaai/reka-flash-3,Reka Flash 3,Enrutamiento Rápido / Semáforo (Ultra-Barato),65536,0.0999999999999999,0.1999999999999999,1100.0,3666.67,text->text,Inactivo
amazon/nova-lite-v1,Amazon: Nova Lite 1.0,Enrutamiento Rápido / Semáforo (Ultra-Barato),300000,0.06,0.24,1100.0,3666.67,text+image->text,Inactivo
inclusionai/ling-2.6-flash,inclusionAI: Ling-2.6-flash,Enrutamiento Rápido / Semáforo (Ultra-Barato),262144,0.08,0.24,1100.0,3437.5,text->text,Inactivo
qwen/qwen3.5-flash-02-23,Qwen: Qwen3.5-Flash,Enrutamiento Rápido / Semáforo (Ultra-Barato),1000000,0.065,0.26,1100.0,3384.62,text+image+video->text,Inactivo
mistralai/ministral-14b-2512,Mistral: Ministral 3 14B 2512,Enrutamiento Rápido / Semáforo (Ultra-Barato),262144,0.1999999999999999,0.1999999999999999,1180.0,2950.0,text+image->text,Inactivo
bytedance-seed/seed-1.6-flash,ByteDance Seed: Seed 1.6 Flash,Enrutamiento Rápido / Semáforo (Ultra-Barato),262144,0.075,0.3,1100.0,2933.33,text+image+video->text,Inactivo
google/gemini-2.0-flash-lite-001,Google: Gemini 2.0 Flash Lite,Enrutamiento Rápido / Semáforo (Ultra-Barato),1048576,0.075,0.3,1100.0,2933.33,text+image+file+audio+video->text,Inactivo
xiaomi/mimo-v2-flash,Xiaomi: MiMo-V2-Flash,Enrutamiento Rápido / Semáforo (Ultra-Barato),262144,0.09,0.29,1100.0,2894.74,text->text,Inactivo
stepfun/step-3.5-flash,StepFun: Step 3.5 Flash,Enrutamiento Rápido / Semáforo (Ultra-Barato),262144,0.0999999999999999,0.3,1100.0,2750.0,text->text,Inactivo
google/gemini-2.5-flash-lite-preview-09-2025,Google: Gemini 2.5 Flash Lite Preview 09-2025,Enrutamiento Rápido / Semáforo (Ultra-Barato),1048576,0.0999999999999999,0.3999999999999999,1280.0,2560.0,text+image+file+audio+video->text,Inactivo
google/gemini-2.5-flash-lite,Google: Gemini 2.5 Flash Lite,Enrutamiento Rápido / Semáforo (Ultra-Barato),1048576,0.0999999999999999,0.3999999999999999,1280.0,2560.0,text+image+file+audio+video->text,Inactivo
z-ai/glm-4.7-flash,Z.ai: GLM 4.7 Flash,Enrutamiento Rápido / Semáforo (Ultra-Barato),202752,0.06,0.3999999999999999,1100.0,2391.3,text->text,Inactivo
bytedance-seed/seed-2.0-mini,ByteDance Seed: Seed-2.0-Mini,Enrutamiento Rápido / Semáforo (Ultra-Barato),262144,0.0999999999999999,0.3999999999999999,1100.0,2200.0,text+image+video->text,Inactivo
google/gemini-2.0-flash-001,Google: Gemini 2.0 Flash,Enrutamiento Rápido / Semáforo (Ultra-Barato),1000000,0.0999999999999999,0.3999999999999999,1100.0,2200.0,text+image+file+audio+video->text,Inactivo
openai/gpt-4o-mini-search-preview,OpenAI: GPT-4o-mini Search Preview,Enrutamiento Rápido / Semáforo (Ultra-Barato),128000,0.15,0.6,1340.0,1786.67,text->text,Inactivo
openai/gpt-4o-mini-2024-07-18,OpenAI: GPT-4o-mini (2024-07-18),Enrutamiento Rápido / Semáforo (Ultra-Barato),128000,0.15,0.6,1340.0,1786.67,text+image+file->text,Inactivo
openai/gpt-4o-mini,OpenAI: GPT-4o-mini,Enrutamiento Rápido / Semáforo (Ultra-Barato),128000,0.15,0.6,1275.0,1700.0,text+image+file->text,Activo
x-ai/grok-3-mini,xAI: Grok 3 Mini,Enrutamiento Rápido / Semáforo (Ultra-Barato),131072,0.3,0.5,1100.0,1375.0,text->text,Inactivo
x-ai/grok-3-mini-beta,xAI: Grok 3 Mini Beta,Enrutamiento Rápido / Semáforo (Ultra-Barato),131072,0.3,0.5,1100.0,1375.0,text->text,Inactivo
minimax/minimax-m2.1,MiniMax: MiniMax M2.1,Enrutamiento Rápido / Semáforo (Ultra-Barato),196608,0.29,0.95,1100.0,887.1,text->text,Inactivo
minimax/minimax-m2,MiniMax: MiniMax M2,Enrutamiento Rápido / Semáforo (Ultra-Barato),196608,0.255,1.0,1100.0,876.49,text->text,Inactivo
minimax/minimax-m2.5,MiniMax: MiniMax M2.5,Enrutamiento Rápido / Semáforo (Ultra-Barato),196608,0.15,1.15,1100.0,846.15,text->text,Inactivo
minimax/minimax-01,MiniMax: MiniMax-01,Enrutamiento Rápido / Semáforo (Ultra-Barato),1000192,0.1999999999999999,1.1,1100.0,846.15,text+image->text,Inactivo
anthropic/claude-3-haiku,Anthropic: Claude 3 Haiku,Enrutamiento Rápido / Semáforo (Ultra-Barato),200000,0.25,1.25,1180.0,786.67,text+image->text,Inactivo
google/gemini-3.1-flash-lite-preview,Google: Gemini 3.1 Flash Lite Preview,Enrutamiento Rápido / Semáforo (Ultra-Barato),1048576,0.25,1.5,1300.0,742.86,text+image+file+audio+video->text,Activo
minimax/minimax-m2.7,MiniMax: MiniMax M2.7,Enrutamiento Rápido / Semáforo (Ultra-Barato),196608,0.3,1.2,1100.0,733.33,text->text,Inactivo
minimax/minimax-m2-her,MiniMax: MiniMax M2-her,Enrutamiento Rápido / Semáforo (Ultra-Barato),65536,0.3,1.2,1100.0,733.33,text->text,Inactivo
qwen/qwen3.6-flash,Qwen: Qwen3.6 Flash,Enrutamiento Rápido / Semáforo (Ultra-Barato),1000000,0.25,1.5,1100.0,628.57,text+image+video->text,Inactivo
openai/gpt-4.1-mini,OpenAI: GPT-4.1 Mini,Enrutamiento Rápido / Semáforo (Ultra-Barato),1047576,0.3999999999999999,1.6,1100.0,550.0,text+image+file->text,Inactivo
aion-labs/aion-1.0-mini,AionLabs: Aion-1.0-Mini,Enrutamiento Rápido / Semáforo (Ultra-Barato),131072,0.7,1.4,1100.0,523.81,text->text,Inactivo
bytedance-seed/seed-2.0-lite,ByteDance Seed: Seed-2.0-Lite,Enrutamiento Rápido / Semáforo (Ultra-Barato),262144,0.25,2.0,1100.0,488.89,text+image+video->text,Inactivo
openai/gpt-5-mini,OpenAI: GPT-5 Mini,Enrutamiento Rápido / Semáforo (Ultra-Barato),400000,0.25,2.0,1100.0,488.89,text+image+file->text,Inactivo
google/gemini-2.5-flash-image,Google: Nano Banana (Gemini 2.5 Flash Image),Enrutamiento Rápido / Semáforo (Ultra-Barato),32768,0.3,2.5,1280.0,457.14,text+image->text+image,Inactivo
minimax/minimax-m1,MiniMax: MiniMax M1,Enrutamiento Rápido / Semáforo (Ultra-Barato),1000000,0.3999999999999999,2.2,1100.0,423.08,text->text,Inactivo
amazon/nova-2-lite-v1,Amazon: Nova 2 Lite,Enrutamiento Rápido / Semáforo (Ultra-Barato),1000000,0.3,2.5,1100.0,392.86,text+image+file+video->text,Inactivo
google/gemini-3.1-flash-image-preview,Google: Nano Banana 2 (Gemini 3.1 Flash Image Preview),Enrutamiento Rápido / Semáforo (Ultra-Barato),65536,0.5,3.0,1300.0,371.43,text+image->text+image,Inactivo
openai/gpt-audio-mini,OpenAI: GPT Audio Mini,Enrutamiento Rápido / Semáforo (Ultra-Barato),128000,0.6,2.4,1100.0,366.67,text+audio->text+audio,Inactivo
~google/gemini-flash-latest,Google Gemini Flash Latest,Enrutamiento Rápido / Semáforo (Ultra-Barato),1048576,0.5,3.0,1100.0,314.29,text+image+file+audio+video->text,Inactivo
google/gemini-3-flash-preview,Google: Gemini 3 Flash Preview,Enrutamiento Rápido / Semáforo (Ultra-Barato),1048576,0.5,3.0,1100.0,314.29,text+image+file+audio+video->text,Inactivo
openai/gpt-5-image-mini,OpenAI: GPT-5 Image Mini,Enrutamiento Rápido / Semáforo (Ultra-Barato),400000,2.5,2.0,1100.0,244.44,text+image+file->text+image,Inactivo
anthropic/claude-3.5-haiku,Anthropic: Claude 3.5 Haiku,Enrutamiento Rápido / Semáforo (Ultra-Barato),200000,0.7999999999999999,4.0,1100.0,229.17,text+image->text,Inactivo
~openai/gpt-mini-latest,OpenAI GPT Mini Latest,Enrutamiento Rápido / Semáforo (Ultra-Barato),400000,0.75,4.5,1100.0,209.52,text+image+file->text,Inactivo
openai/gpt-5.4-mini,OpenAI: GPT-5.4 Mini,Enrutamiento Rápido / Semáforo (Ultra-Barato),400000,0.75,4.5,1100.0,209.52,text+image+file->text,Inactivo
openai/o4-mini-high,OpenAI: o4 Mini High,Enrutamiento Rápido / Semáforo (Ultra-Barato),200000,1.1,4.4,1100.0,200.0,text+image+file->text,Inactivo
openai/o4-mini,OpenAI: o4 Mini,Enrutamiento Rápido / Semáforo (Ultra-Barato),200000,1.1,4.4,1100.0,200.0,text+image+file->text,Inactivo
~anthropic/claude-haiku-latest,Anthropic Claude Haiku Latest,Enrutamiento Rápido / Semáforo (Ultra-Barato),200000,1.0,5.0,1100.0,183.33,text+image->text,Inactivo
anthropic/claude-haiku-4.5,Anthropic: Claude Haiku 4.5,Enrutamiento Rápido / Semáforo (Ultra-Barato),200000,1.0,5.0,1100.0,183.33,text+image->text,Inactivo
google/gemini-2.5-pro,Google: Gemini 2.5 Pro,Enrutamiento Rápido / Semáforo (Ultra-Barato),1048576,1.25,10.0,1335.0,118.67,text+image+file+audio+video->text,Inactivo
google/gemini-2.5-pro-preview,Google: Gemini 2.5 Pro Preview 06-05,Enrutamiento Rápido / Semáforo (Ultra-Barato),1048576,1.25,10.0,1335.0,118.67,text+image+file+audio->text,Inactivo
google/gemini-2.5-pro-preview-05-06,Google: Gemini 2.5 Pro Preview 05-06,Enrutamiento Rápido / Semáforo (Ultra-Barato),1048576,1.25,10.0,1335.0,118.67,text+image+file+audio+video->text,Inactivo
openai/o4-mini-deep-research,OpenAI: o4 Mini Deep Research,Enrutamiento Rápido / Semáforo (Ultra-Barato),200000,2.0,8.0,1100.0,110.0,text+image+file->text,Inactivo
google/gemini-3.1-pro-preview-customtools,Google: Gemini 3.1 Pro Preview Custom Tools,Enrutamiento Rápido / Semáforo (Ultra-Barato),1048576,2.0,12.0,1385.0,98.93,text+image+file+audio+video->text,Inactivo
~google/gemini-pro-latest,Google Gemini Pro Latest,Enrutamiento Rápido / Semáforo (Ultra-Barato),1048576,2.0,12.0,1130.0,80.71,text+image+file+audio+video->text,Inactivo
google/gemini-3-pro-image-preview,Google: Nano Banana Pro (Gemini 3 Pro Image Preview),Enrutamiento Rápido / Semáforo (Ultra-Barato),65536,2.0,12.0,1100.0,78.57,text+image->text+image,Inactivo
openai/gpt-3.5-turbo,OpenAI: GPT-3.5 Turbo,Modelos Antiguos (Legacy),16385,0.5,1.5,1100.0,550.0,text->text,Inactivo
openai/gpt-3.5-turbo-0613,OpenAI: GPT-3.5 Turbo (older v0613),Modelos Antiguos (Legacy),4095,1.0,2.0,1100.0,366.67,text->text,Inactivo
openai/gpt-3.5-turbo-instruct,OpenAI: GPT-3.5 Turbo Instruct,Modelos Antiguos (Legacy),4095,1.5,2.0,1100.0,314.29,text->text,Inactivo
openai/gpt-3.5-turbo-16k,OpenAI: GPT-3.5 Turbo 16k,Modelos Antiguos (Legacy),16385,3.0,4.0,1100.0,157.14,text->text,Inactivo
meta-llama/llama-3.2-11b-vision-instruct,Meta: Llama 3.2 11B Vision Instruct,Multimodal (Vision/Audio),131072,0.245,0.245,1200.0,2448.98,text+image->text,Inactivo
qwen/qwen3-vl-32b-instruct,Qwen: Qwen3 VL 32B Instruct,Multimodal (Vision/Audio),131072,0.104,0.416,1230.0,2365.38,text+image->text,Inactivo
qwen/qwen-vl-plus,Qwen: Qwen VL Plus,Multimodal (Vision/Audio),131072,0.1365,0.4095,1280.0,2344.32,text+image->text,Inactivo
qwen/qwen3-vl-8b-instruct,Qwen: Qwen3 VL 8B Instruct,Multimodal (Vision/Audio),131072,0.08,0.5,1130.0,1948.28,text+image->text,Inactivo
qwen/qwen3-vl-30b-a3b-instruct,Qwen: Qwen3 VL 30B A3B Instruct,Multimodal (Vision/Audio),131072,0.13,0.52,1050.0,1615.38,text+image->text,Inactivo
baidu/ernie-4.5-vl-28b-a3b,Baidu: ERNIE 4.5 VL 28B A3B,Multimodal (Vision/Audio),30000,0.14,0.56,1130.0,1614.29,text+image->text,Inactivo
qwen/qwen2.5-vl-72b-instruct,Qwen: Qwen2.5 VL 72B Instruct,Multimodal (Vision/Audio),32000,0.25,0.75,1260.0,1260.0,text+image->text,Inactivo
qwen/qwen3-vl-235b-a22b-instruct,Qwen: Qwen3 VL 235B A22B Instruct,Multimodal (Vision/Audio),262144,0.1999999999999999,0.88,1210.0,1120.37,text+image->text,Inactivo
baidu/ernie-4.5-vl-424b-a47b,Baidu: ERNIE 4.5 VL 424B A47B ,Multimodal (Vision/Audio),123000,0.42,1.25,1130.0,676.65,text+image->text,Inactivo
qwen/qwen-vl-max,Qwen: Qwen VL Max,Multimodal (Vision/Audio),131072,0.52,2.08,1310.0,503.85,text+image->text,Inactivo
google/gemini-2.5-flash,Google: Gemini 2.5 Flash,Multimodal (Vision/Audio),1048576,0.3,2.5,1280.0,457.14,text+image+file+audio+video->text,Activo
openai/gpt-4o-audio-preview,OpenAI: GPT-4o Audio,Multimodal (Vision/Audio),128000,2.5,10.0,1340.0,107.2,text+audio->text+audio,Inactivo
openai/gpt-audio,OpenAI: GPT Audio,Multimodal (Vision/Audio),128000,2.5,10.0,1100.0,88.0,text+audio->text+audio,Inactivo
openai/gpt-5-image,OpenAI: GPT-5 Image,Multimodal (Vision/Audio),400000,10.0,10.0,1100.0,55.0,text+image+file->text+image,Inactivo
openai/gpt-5.4-image-2,OpenAI: GPT-5.4 Image 2,Multimodal (Vision/Audio),272000,8.0,15.0,1100.0,47.83,text+image+file->text+image,Inactivo
deepseek/deepseek-v4-flash,DeepSeek: DeepSeek V4 Flash,Programación y SysAdmin,1048576,0.14,0.28,1320.0,3142.86,text->text,Inactivo
