ID_Modelo,Nombre,Uso_Sugerido,Context_Length,Costo_Input_1M,Costo_Output_1M,Score_LMSYS_Oficial,Ratio_Costo_Beneficio,Arquitectura,Estado
qwen/qwen3-coder-30b-a3b-instruct,Qwen: Qwen3 Coder 30B A3B Instruct,Programación y SysAdmin,160000,0.07,0.27,1050.0,3088.24,text->text,Inactivo
mistralai/devstral-small,Mistral: Devstral Small 1.1,Programación y SysAdmin,131072,0.0999999999999999,0.3,1100.0,2750.0,text->text,Inactivo
qwen/qwen-2.5-72b-instruct,Qwen2.5 72B Instruct,Programación y SysAdmin,32768,0.36,0.3999999999999999,1290.0,1697.37,text->text,Activo
qwen/qwen3-coder-next,Qwen: Qwen3 Coder Next,Programación y SysAdmin,262144,0.12,0.7999999999999999,1100.0,1195.65,text->text,Inactivo
deepseek/deepseek-v4-pro,DeepSeek: DeepSeek V4 Pro,Programación y SysAdmin,1048576,0.435,0.87,1390.0,1065.13,text->text,Inactivo
qwen/qwen3-coder-flash,Qwen: Qwen3 Coder Flash,Programación y SysAdmin,1000000,0.195,0.975,1100.0,940.17,text->text,Inactivo
mistralai/codestral-2508,Mistral: Codestral 2508,Programación y SysAdmin,256000,0.3,0.8999999999999999,1100.0,916.67,text->text,Inactivo
arcee-ai/coder-large,Arcee AI: Coder Large,Programación y SysAdmin,32768,0.5,0.7999999999999999,1100.0,846.15,text->text,Inactivo
qwen/qwen-2.5-coder-32b-instruct,Qwen2.5 Coder 32B Instruct,Programación y SysAdmin,32768,0.66,1.0,1285.0,774.1,text->text,Inactivo
kwaipilot/kat-coder-pro-v2,Kwaipilot: KAT-Coder-Pro V2,Programación y SysAdmin,256000,0.3,1.2,1100.0,733.33,text->text,Inactivo
x-ai/grok-code-fast-1,xAI: Grok Code Fast 1,Programación y SysAdmin,256000,0.1999999999999999,1.5,1100.0,647.06,text->text,Inactivo
alfredpros/codellama-7b-instruct-solidity,AlfredPros: CodeLLaMa 7B Instruct Solidity,Programación y SysAdmin,4096,0.7999999999999999,1.2,1130.0,565.0,text->text,Inactivo
qwen/qwen3-coder,Qwen: Qwen3 Coder 480B A35B,Programación y SysAdmin,262144,0.22,1.7999999999999998,1100.0,544.55,text->text,Inactivo
openai/gpt-5.1-codex-mini,OpenAI: GPT-5.1-Codex-Mini,Programación y SysAdmin,400000,0.25,2.0,1100.0,488.89,text+image->text,Inactivo
mistralai/devstral-2512,Mistral: Devstral 2 2512,Programación y SysAdmin,262144,0.3999999999999999,2.0,1100.0,458.33,text->text,Inactivo
mistralai/devstral-medium,Mistral: Devstral Medium,Programación y SysAdmin,131072,0.3999999999999999,2.0,1100.0,458.33,text->text,Inactivo
qwen/qwen3-coder-plus,Qwen: Qwen3 Coder Plus,Programación y SysAdmin,1000000,0.65,3.25,1280.0,328.21,text->text,Inactivo
qwen/qwen3.6-max-preview,Qwen: Qwen3.6 Max Preview,Programación y SysAdmin,262144,1.04,6.24,1310.0,179.95,text->text,Inactivo
openai/gpt-5.1-codex-max,OpenAI: GPT-5.1-Codex-Max,Programación y SysAdmin,400000,1.25,10.0,1100.0,97.78,text+image->text,Inactivo
openai/gpt-5.1-codex,OpenAI: GPT-5.1-Codex,Programación y SysAdmin,400000,1.25,10.0,1100.0,97.78,text+image->text,Inactivo
openai/gpt-5-codex,OpenAI: GPT-5 Codex,Programación y SysAdmin,400000,1.25,10.0,1100.0,97.78,text+image->text,Inactivo
anthropic/claude-sonnet-4.6,Anthropic: Claude Sonnet 4.6,Programación y SysAdmin,1000000,3.0,15.0,1400.0,77.78,text+image->text,Activo
openai/gpt-5.3-codex,OpenAI: GPT-5.3-Codex,Programación y SysAdmin,400000,1.75,14.0,1100.0,69.84,text+image+file->text,Inactivo
openai/gpt-5.2-codex,OpenAI: GPT-5.2-Codex,Programación y SysAdmin,400000,1.75,14.0,1100.0,69.84,text+image->text,Inactivo
baidu/ernie-4.5-21b-a3b-thinking,Baidu: ERNIE 4.5 21B A3B Thinking,Razonamiento Profundo,131072,0.07,0.28,1050.0,3000.0,text->text,Inactivo
deepseek/deepseek-r1-distill-qwen-32b,DeepSeek: R1 Distill Qwen 32B,Razonamiento Profundo,32768,0.29,0.29,1361.0,2346.55,text->text,Inactivo
qwen/qwen3-30b-a3b-thinking-2507,Qwen: Qwen3 30B A3B Thinking 2507,Razonamiento Profundo,131072,0.08,0.3999999999999999,1050.0,2187.5,text->text,Inactivo
qwen/qwen-plus-2025-07-28:thinking,Qwen: Qwen Plus 0728 (thinking),Razonamiento Profundo,1000000,0.26,0.78,1280.0,1230.77,text->text,Inactivo
qwen/qwen3-next-80b-a3b-thinking,Qwen: Qwen3 Next 80B A3B Thinking,Razonamiento Profundo,131072,0.0975,0.78,1050.0,1196.58,text->text,Inactivo
arcee-ai/trinity-large-thinking,Arcee AI: Trinity Large Thinking,Razonamiento Profundo,262144,0.22,0.85,1100.0,1028.04,text->text,Inactivo
deepseek/deepseek-r1-distill-llama-70b,DeepSeek: R1 Distill Llama 70B,Razonamiento Profundo,131072,0.7,0.7999999999999999,1361.0,907.33,text->text,Inactivo
tngtech/deepseek-r1t2-chimera,TNG: DeepSeek R1T2 Chimera,Razonamiento Profundo,163840,0.3,1.1,1100.0,785.71,text->text,Inactivo
qwen/qwen3-vl-8b-thinking,Qwen: Qwen3 VL 8B Thinking,Razonamiento Profundo,131072,0.117,1.365,1130.0,762.48,text+image->text,Inactivo
qwen/qwen3-235b-a22b-thinking-2507,Qwen: Qwen3 235B A22B Thinking 2507,Razonamiento Profundo,131072,0.1495,1.495,1210.0,735.79,text->text,Inactivo
qwen/qwen3-vl-30b-a3b-thinking,Qwen: Qwen3 VL 30B A3B Thinking,Razonamiento Profundo,131072,0.13,1.56,1050.0,621.3,text+image->text,Inactivo
deepseek/deepseek-r1-0528,DeepSeek: R1 0528,Razonamiento Profundo,163840,0.5,2.1500000000000004,1361.0,513.58,text->text,Inactivo
deepcogito/cogito-v2.1-671b,Deep Cogito: Cogito v2.1 671B,Razonamiento Profundo,128000,1.25,1.25,1100.0,440.0,text->text,Inactivo
deepseek/deepseek-r1,DeepSeek: R1,Razonamiento Profundo,64000,0.7,2.5,1361.0,425.31,text->text,Inactivo
qwen/qwen3-vl-235b-a22b-thinking,Qwen: Qwen3 VL 235B A22B Thinking,Razonamiento Profundo,131072,0.26,2.6,1210.0,423.08,text+image->text,Inactivo
moonshotai/kimi-k2-thinking,MoonshotAI: Kimi K2 Thinking,Razonamiento Profundo,262144,0.6,2.5,1100.0,354.84,text->text,Inactivo
qwen/qwen3-max-thinking,Qwen: Qwen3 Max Thinking,Razonamiento Profundo,262144,0.78,3.9,1310.0,279.91,text->text,Inactivo
arcee-ai/maestro-reasoning,Arcee AI: Maestro Reasoning,Razonamiento Profundo,131072,0.8999999999999999,3.3000000000000003,1100.0,261.9,text->text,Inactivo
openai/o3-mini-high,OpenAI: o3 Mini High,Razonamiento Profundo,200000,1.1,4.4,1350.0,245.45,text+file->text,Inactivo
openai/o3-mini,OpenAI: o3 Mini,Razonamiento Profundo,200000,1.1,4.4,1350.0,245.45,text+file->text,Inactivo
openai/o3,OpenAI: o3,Razonamiento Profundo,200000,2.0,8.0,1100.0,110.0,text+image+file->text,Inactivo
perplexity/sonar-reasoning-pro,Perplexity: Sonar Reasoning Pro,Razonamiento Profundo,128000,2.0,8.0,1100.0,110.0,text+image->text,Inactivo
anthropic/claude-3.7-sonnet:thinking,Anthropic: Claude 3.7 Sonnet (thinking),Razonamiento Profundo,200000,3.0,15.0,1380.0,76.67,text+image+file->text,Inactivo
anthropic/claude-opus-4.7,Anthropic: Claude Opus 4.7,Razonamiento Profundo,1000000,5.0,25.0,1395.0,46.5,text+image->text,Activo
openai/o3-deep-research,OpenAI: o3 Deep Research,Razonamiento Profundo,200000,10.0,40.0,1100.0,22.0,text+image+file->text,Inactivo
google/gemma-3-4b-it,Google: Gemma 3 4B,Uso General (Frontier & Multipropósito),131072,0.04,0.08,1100.0,9166.67,text+image->text,Inactivo
ibm-granite/granite-4.0-h-micro,IBM: Granite 4.0 Micro,Uso General (Frontier & Multipropósito),131000,0.017,0.11,1100.0,8661.42,text->text,Inactivo
qwen/qwen-2.5-7b-instruct,Qwen: Qwen2.5 7B Instruct,Uso General (Frontier & Multipropósito),32768,0.04,0.0999999999999999,1180.0,8428.57,text->text,Inactivo
ibm-granite/granite-4.1-8b,IBM: Granite 4.1 8B,Uso General (Frontier & Multipropósito),131072,0.0499999999999999,0.0999999999999999,1130.0,7533.33,text->text,Inactivo
liquid/lfm-2-24b-a2b,LiquidAI: LFM2-24B-A2B,Uso General (Frontier & Multipropósito),32768,0.03,0.12,1100.0,7333.33,text->text,Inactivo
qwen/qwen3-235b-a22b-2507,Qwen: Qwen3 235B A22B Instruct 2507,Uso General (Frontier & Multipropósito),262144,0.071,0.0999999999999999,1210.0,7076.02,text->text,Inactivo
google/gemma-3-12b-it,Google: Gemma 3 12B,Uso General (Frontier & Multipropósito),131072,0.04,0.13,1180.0,6941.18,text+image->text,Inactivo
qwen/qwen-turbo,Qwen: Qwen-Turbo,Uso General (Frontier & Multipropósito),131072,0.0325,0.13,1100.0,6769.23,text->text,Inactivo
openai/gpt-oss-20b,OpenAI: gpt-oss-20b,Uso General (Frontier & Multipropósito),131072,0.03,0.14,1100.0,6470.59,text->text,Inactivo
amazon/nova-micro-v1,Amazon: Nova Micro 1.0,Uso General (Frontier & Multipropósito),128000,0.035,0.14,1100.0,6285.71,text->text,Inactivo
z-ai/glm-4-32b,Z.ai: GLM 4 32B ,Uso General (Frontier & Multipropósito),128000,0.0999999999999999,0.0999999999999999,1230.0,6150.0,text->text,Inactivo
google/gemma-3n-e4b-it,Google: Gemma 3n 4B,Uso General (Frontier & Multipropósito),32768,0.06,0.12,1100.0,6111.11,text->text,Inactivo
cohere/command-r7b-12-2024,Cohere: Command R7B (12-2024),Uso General (Frontier & Multipropósito),128000,0.0375,0.15,1130.0,6026.67,text->text,Inactivo
openai/gpt-oss-120b,OpenAI: gpt-oss-120b,Uso General (Frontier & Multipropósito),131072,0.039,0.18,1280.0,5844.75,text->text,Inactivo
microsoft/phi-4,Microsoft: Phi 4,Uso General (Frontier & Multipropósito),16384,0.065,0.14,1100.0,5365.85,text->text,Inactivo
google/gemma-3-27b-it,Google: Gemma 3 27B,Uso General (Frontier & Multipropósito),131072,0.08,0.16,1210.0,5041.67,text+image->text,Inactivo
meta-llama/llama-3.2-1b-instruct,Meta: Llama 3.2 1B Instruct,Uso General (Frontier & Multipropósito),60000,0.027,0.1999999999999999,1100.0,4845.81,text->text,Inactivo
qwen/qwen3.5-9b,Qwen: Qwen3.5-9B,Uso General (Frontier & Multipropósito),262144,0.0999999999999999,0.15,1130.0,4520.0,text+image+video->text,Inactivo
qwen/qwen3-14b,Qwen: Qwen3 14B,Uso General (Frontier & Multipropósito),40960,0.06,0.24,1180.0,3933.33,text->text,Inactivo
qwen/qwen3-32b,Qwen: Qwen3 32B,Uso General (Frontier & Multipropósito),40960,0.08,0.24,1230.0,3843.75,text->text,Inactivo
bytedance/ui-tars-1.5-7b,ByteDance: UI-TARS 7B ,Uso General (Frontier & Multipropósito),128000,0.0999999999999999,0.1999999999999999,1130.0,3766.67,text+image->text,Inactivo
essentialai/rnj-1-instruct,EssentialAI: Rnj 1 Instruct,Uso General (Frontier & Multipropósito),32768,0.15,0.15,1100.0,3666.67,text->text,Inactivo
mistralai/mistral-7b-instruct-v0.1,Mistral: Mistral 7B Instruct v0.1,Uso General (Frontier & Multipropósito),2824,0.11,0.19,1050.0,3500.0,text->text,Inactivo
meta-llama/llama-guard-4-12b,Meta: Llama Guard 4 12B,Uso General (Frontier & Multipropósito),163840,0.18,0.18,1180.0,3277.78,text+image->text,Inactivo
arcee-ai/spotlight,Arcee AI: Spotlight,Uso General (Frontier & Multipropósito),131072,0.18,0.18,1100.0,3055.56,text+image->text,Inactivo
baidu/ernie-4.5-21b-a3b,Baidu: ERNIE 4.5 21B A3B,Uso General (Frontier & Multipropósito),120000,0.07,0.28,1050.0,3000.0,text->text,Inactivo
openai/gpt-oss-safeguard-20b,OpenAI: gpt-oss-safeguard-20b,Uso General (Frontier & Multipropósito),131072,0.075,0.3,1100.0,2933.33,text->text,Inactivo
meta-llama/llama-4-scout,Meta: Llama 4 Scout,Uso General (Frontier & Multipropósito),327680,0.08,0.3,1100.0,2894.74,text+image->text,Inactivo
meta-llama/llama-3.2-3b-instruct,Meta: Llama 3.2 3B Instruct,Uso General (Frontier & Multipropósito),80000,0.051,0.3399999999999999,1130.0,2890.03,text->text,Inactivo
google/gemma-4-26b-a4b-it,Google: Gemma 4 26B A4B ,Uso General (Frontier & Multipropósito),262144,0.06,0.33,1100.0,2820.51,text+image+video->text,Inactivo
qwen/qwen3-30b-a3b-instruct-2507,Qwen: Qwen3 30B A3B Instruct 2507,Uso General (Frontier & Multipropósito),262144,0.09,0.3,1050.0,2692.31,text->text,Inactivo
qwen/qwen3-8b,Qwen: Qwen3 8B,Uso General (Frontier & Multipropósito),40960,0.0499999999999999,0.3999999999999999,1130.0,2511.11,text->text,Inactivo
nvidia/nemotron-3-super-120b-a12b,NVIDIA: Nemotron 3 Super,Uso General (Frontier & Multipropósito),262144,0.09,0.4499999999999999,1280.0,2370.37,text->text,Inactivo
nvidia/llama-3.3-nemotron-super-49b-v1.5,NVIDIA: Llama 3.3 Nemotron Super 49B V1.5,Uso General (Frontier & Multipropósito),131072,0.0999999999999999,0.3999999999999999,1130.0,2260.0,text->text,Inactivo
meta-llama/llama-guard-3-8b,Llama Guard 3 8B,Uso General (Frontier & Multipropósito),131072,0.48,0.03,1130.0,2215.69,text->text,Inactivo
google/gemma-4-31b-it,Google: Gemma 4 31B,Uso General (Frontier & Multipropósito),262144,0.13,0.38,1100.0,2156.86,text+image+video->text,Inactivo
deepseek/deepseek-v3.2,DeepSeek: DeepSeek V3.2,Uso General (Frontier & Multipropósito),131072,0.252,0.378,1335.0,2119.05,text->text,Inactivo
thedrummer/rocinante-12b,TheDrummer: Rocinante 12B,Uso General (Frontier & Multipropósito),32768,0.1699999999999999,0.43,1180.0,1966.67,text->text,Inactivo
deepseek/deepseek-v3.2-exp,DeepSeek: DeepSeek V3.2 Exp,Uso General (Frontier & Multipropósito),163840,0.27,0.41,1335.0,1963.24,text->text,Inactivo
alibaba/tongyi-deepresearch-30b-a3b,Tongyi DeepResearch 30B A3B,Uso General (Frontier & Multipropósito),131072,0.09,0.4499999999999999,1050.0,1944.44,text->text,Inactivo
qwen/qwen3-30b-a3b,Qwen: Qwen3 30B A3B,Uso General (Frontier & Multipropósito),40960,0.09,0.4499999999999999,1050.0,1944.44,text->text,Inactivo
allenai/olmo-3-32b-think,AllenAI: Olmo 3 32B Think,Uso General (Frontier & Multipropósito),65536,0.15,0.5,1230.0,1892.31,text->text,Inactivo
arcee-ai/trinity-large-preview,Arcee AI: Trinity Large Preview,Uso General (Frontier & Multipropósito),131000,0.15,0.4499999999999999,1100.0,1833.33,text->text,Inactivo
nex-agi/deepseek-v3.1-nex-n1,Nex AGI: DeepSeek V3.1 Nex N1,Uso General (Frontier & Multipropósito),131072,0.135,0.5,1100.0,1732.28,text->text,Inactivo
meta-llama/llama-3.1-70b-instruct,Meta: Llama 3.1 70B Instruct,Uso General (Frontier & Multipropósito),131072,0.3999999999999999,0.3999999999999999,1270.0,1587.5,text->text,Inactivo
allenai/olmo-3.1-32b-instruct,AllenAI: Olmo 3.1 32B Instruct,Uso General (Frontier & Multipropósito),65536,0.1999999999999999,0.6,1230.0,1537.5,text->text,Inactivo
deepseek/deepseek-chat-v3.1,DeepSeek: DeepSeek V3.1,Uso General (Frontier & Multipropósito),32768,0.15,0.75,1335.0,1483.33,text->text,Inactivo
tencent/hunyuan-a13b-instruct,Tencent: Hunyuan A13B Instruct,Uso General (Frontier & Multipropósito),131072,0.14,0.5700000000000001,1050.0,1478.87,text->text,Inactivo
thedrummer/unslopnemo-12b,TheDrummer: UnslopNemo 12B,Uso General (Frontier & Multipropósito),32768,0.3999999999999999,0.3999999999999999,1180.0,1475.0,text->text,Inactivo
upstage/solar-pro-3,Upstage: Solar Pro 3,Uso General (Frontier & Multipropósito),128000,0.15,0.6,1100.0,1466.67,text->text,Inactivo
meta-llama/llama-4-maverick,Meta: Llama 4 Maverick,Uso General (Frontier & Multipropósito),1048576,0.15,0.6,1100.0,1466.67,text+image->text,Inactivo
cohere/command-r-08-2024,Cohere: Command R (08-2024),Uso General (Frontier & Multipropósito),128000,0.15,0.6,1100.0,1466.67,text->text,Inactivo
deepseek/deepseek-chat-v3-0324,DeepSeek: DeepSeek V3 0324,Uso General (Frontier & Multipropósito),163840,0.1999999999999999,0.77,1335.0,1376.29,text->text,Inactivo
mistralai/mistral-saba,Mistral: Saba,Uso General (Frontier & Multipropósito),32768,0.1999999999999999,0.6,1100.0,1375.0,text->text,Inactivo
qwen/qwen-plus-2025-07-28,Qwen: Qwen Plus 0728,Uso General (Frontier & Multipropósito),1000000,0.26,0.78,1280.0,1230.77,text->text,Inactivo
qwen/qwen-plus,Qwen: Qwen-Plus,Uso General (Frontier & Multipropósito),1000000,0.26,0.78,1280.0,1230.77,text->text,Inactivo
z-ai/glm-4.5-air,Z.ai: GLM 4.5 Air,Uso General (Frontier & Multipropósito),131072,0.13,0.85,1100.0,1122.45,text->text,Inactivo
deepseek/deepseek-chat,DeepSeek: DeepSeek V3,Uso General (Frontier & Multipropósito),163840,0.32,0.8899999999999999,1335.0,1103.31,text->text,Inactivo
inception/mercury-2,Inception: Mercury 2,Uso General (Frontier & Multipropósito),128000,0.25,0.75,1100.0,1100.0,text->text,Inactivo
deepseek/deepseek-v3.1-terminus,DeepSeek: DeepSeek V3.1 Terminus,Uso General (Frontier & Multipropósito),163840,0.27,0.95,1335.0,1094.26,text->text,Inactivo
mistralai/mixtral-8x7b-instruct,Mistral: Mixtral 8x7B Instruct,Uso General (Frontier & Multipropósito),32768,0.54,0.54,1130.0,1046.3,text->text,Inactivo
meta-llama/llama-3-70b-instruct,Meta: Llama 3 70B Instruct,Uso General (Frontier & Multipropósito),8192,0.51,0.74,1240.0,992.0,text->text,Inactivo
microsoft/wizardlm-2-8x22b,WizardLM-2 8x22B,Uso General (Frontier & Multipropósito),65535,0.62,0.62,1210.0,975.81,text->text,Inactivo
google/gemma-2-27b-it,Google: Gemma 2 27B,Uso General (Frontier & Multipropósito),8192,0.65,0.65,1255.0,965.38,text->text,Inactivo
undi95/remm-slerp-l2-13b,ReMM SLERP 13B,Uso General (Frontier & Multipropósito),6144,0.4499999999999999,0.65,1050.0,954.55,text->text,Inactivo
