ID_Modelo,Nombre,Uso_Sugerido,Context_Length,Costo_Input_1M,Costo_Output_1M,Score_LMSYS_Oficial,Ratio_Costo_Beneficio,Arquitectura,Estado
qwen/qwen3.6-35b-a3b,Qwen: Qwen3.6 35B A3B,Uso General (Frontier & Multipropósito),262144,0.1611999999999999,0.96525,1050.0,932.13,text+image+video->text,Inactivo
z-ai/glm-4.6v,Z.ai: GLM 4.6V,Uso General (Frontier & Multipropósito),131072,0.3,0.8999999999999999,1100.0,916.67,text+image+video->text,Inactivo
sao10k/l3.3-euryale-70b,Sao10K: Llama 3.3 Euryale 70B,Uso General (Frontier & Multipropósito),131072,0.65,0.75,1260.0,900.0,text->text,Inactivo
qwen/qwen3-next-80b-a3b-instruct,Qwen: Qwen3 Next 80B A3B Instruct,Uso General (Frontier & Multipropósito),262144,0.09,1.1,1050.0,882.35,text->text,Inactivo
prime-intellect/intellect-3,Prime Intellect: INTELLECT-3,Uso General (Frontier & Multipropósito),131072,0.1999999999999999,1.1,1100.0,846.15,text->text,Inactivo
deepseek/deepseek-v3.2-speciale,DeepSeek: DeepSeek V3.2 Speciale,Uso General (Frontier & Multipropósito),163840,0.3999999999999999,1.2,1335.0,834.38,text->text,Inactivo
baidu/ernie-4.5-300b-a47b,Baidu: ERNIE 4.5 300B A47B ,Uso General (Frontier & Multipropósito),123000,0.28,1.1,1130.0,818.84,text->text,Inactivo
thedrummer/skyfall-36b-v2,TheDrummer: Skyfall 36B V2,Uso General (Frontier & Multipropósito),32768,0.55,0.7999999999999999,1100.0,814.81,text->text,Inactivo
sao10k/l3.1-euryale-70b,Sao10K: Llama 3.1 Euryale 70B v2.2,Uso General (Frontier & Multipropósito),131072,0.85,0.85,1260.0,741.18,text->text,Inactivo
qwen/qwen3.5-35b-a3b,Qwen: Qwen3.5-35B-A3B,Uso General (Frontier & Multipropósito),262144,0.1625,1.3,1050.0,717.95,text+image+video->text,Inactivo
qwen/qwen3.5-plus-02-15,Qwen: Qwen3.5 Plus 2026-02-15,Uso General (Frontier & Multipropósito),1000000,0.26,1.56,1280.0,703.3,text+image+video->text,Inactivo
qwen/qwen3.5-27b,Qwen: Qwen3.5-27B,Uso General (Frontier & Multipropósito),262144,0.195,1.56,1210.0,689.46,text+image+video->text,Inactivo
mistralai/mistral-large-2512,Mistral: Mistral Large 3 2512,Uso General (Frontier & Multipropósito),262144,0.5,1.5,1290.0,645.0,text+image->text,Inactivo
arcee-ai/virtuoso-large,Arcee AI: Virtuoso Large,Uso General (Frontier & Multipropósito),131072,0.75,1.2,1100.0,564.1,text->text,Inactivo
qwen/qwen3.6-plus,Qwen: Qwen3.6 Plus,Uso General (Frontier & Multipropósito),1000000,0.325,1.95,1280.0,562.64,text+image+video->text,Inactivo
perplexity/sonar,Perplexity: Sonar,Uso General (Frontier & Multipropósito),127072,1.0,1.0,1100.0,550.0,text+image->text,Inactivo
qwen/qwen3-235b-a22b,Qwen: Qwen3 235B A22B,Uso General (Frontier & Multipropósito),131072,0.4549999999999999,1.82,1210.0,531.87,text->text,Inactivo
nvidia/llama-3.1-nemotron-70b-instruct,NVIDIA: Llama 3.1 Nemotron 70B Instruct,Uso General (Frontier & Multipropósito),131072,1.2,1.2,1260.0,525.0,text->text,Inactivo
relace/relace-apply-3,Relace: Relace Apply 3,Uso General (Frontier & Multipropósito),256000,0.85,1.25,1100.0,523.81,text->text,Inactivo
z-ai/glm-4.7,Z.ai: GLM 4.7,Uso General (Frontier & Multipropósito),202752,0.38,1.74,1100.0,518.87,text->text,Inactivo
qwen/qwen3.5-122b-a10b,Qwen: Qwen3.5-122B-A10B,Uso General (Frontier & Multipropósito),262144,0.26,2.08,1210.0,517.09,text+image+video->text,Inactivo
aion-labs/aion-rp-llama-3.1-8b,AionLabs: Aion-RP 1.0 (8B),Uso General (Frontier & Multipropósito),32768,0.7999999999999999,1.6,1185.0,493.75,text->text,Inactivo
bytedance-seed/seed-1.6,ByteDance Seed: Seed 1.6,Uso General (Frontier & Multipropósito),262144,0.25,2.0,1100.0,488.89,text+image+video->text,Inactivo
z-ai/glm-4.6,Z.ai: GLM 4.6,Uso General (Frontier & Multipropósito),204800,0.39,1.9,1100.0,480.35,text->text,Inactivo
xiaomi/mimo-v2.5,Xiaomi: MiMo-V2.5,Uso General (Frontier & Multipropósito),1048576,0.3999999999999999,2.0,1100.0,458.33,text+image+audio+video->text,Inactivo
xiaomi/mimo-v2-omni,Xiaomi: MiMo-V2-Omni,Uso General (Frontier & Multipropósito),262144,0.3999999999999999,2.0,1100.0,458.33,text+image+audio+video->text,Inactivo
aion-labs/aion-2.0,AionLabs: Aion-2.0,Uso General (Frontier & Multipropósito),131072,0.7999999999999999,1.6,1100.0,458.33,text->text,Inactivo
moonshotai/kimi-k2-0905,MoonshotAI: Kimi K2 0905,Uso General (Frontier & Multipropósito),262144,0.3999999999999999,2.0,1100.0,458.33,text->text,Inactivo
mistralai/mistral-medium-3.1,Mistral: Mistral Medium 3.1,Uso General (Frontier & Multipropósito),131072,0.3999999999999999,2.0,1100.0,458.33,text+image->text,Inactivo
z-ai/glm-4.5v,Z.ai: GLM 4.5V,Uso General (Frontier & Multipropósito),65536,0.6,1.7999999999999998,1100.0,458.33,text+image->text,Inactivo
mistralai/mistral-medium-3,Mistral: Mistral Medium 3,Uso General (Frontier & Multipropósito),131072,0.3999999999999999,2.0,1100.0,458.33,text+image->text,Inactivo
qwen/qwen3.5-plus-20260420,Qwen: Qwen3.5 Plus 2026-04-20,Uso General (Frontier & Multipropósito),1000000,0.3999999999999999,2.4,1280.0,457.14,text+image+video->text,Inactivo
moonshotai/kimi-k2.5,MoonshotAI: Kimi K2.5,Uso General (Frontier & Multipropósito),262144,0.44,2.0,1100.0,450.82,text+image->text,Inactivo
sao10k/l3-euryale-70b,Sao10k: Llama 3 Euryale 70B v2.1,Uso General (Frontier & Multipropósito),8192,1.48,1.48,1260.0,425.68,text->text,Inactivo
qwen/qwen3.5-397b-a17b,Qwen: Qwen3.5 397B A17B,Uso General (Frontier & Multipropósito),262144,0.39,2.34,1130.0,413.92,text+image+video->text,Inactivo
z-ai/glm-5,Z.ai: GLM 5,Uso General (Frontier & Multipropósito),202752,0.6,2.08,1100.0,410.45,text->text,Inactivo
morph/morph-v3-large,Morph: Morph V3 Large,Uso General (Frontier & Multipropósito),262144,0.8999999999999999,1.9,1100.0,392.86,text->text,Inactivo
z-ai/glm-4.5,Z.ai: GLM 4.5,Uso General (Frontier & Multipropósito),131072,0.6,2.2,1100.0,392.86,text->text,Inactivo
moonshotai/kimi-k2,MoonshotAI: Kimi K2 0711,Uso General (Frontier & Multipropósito),131072,0.5700000000000001,2.3,1100.0,383.28,text->text,Inactivo
qwen/qwen3.6-27b,Qwen: Qwen3.6 27B,Uso General (Frontier & Multipropósito),262144,0.32,3.2,1210.0,343.75,text+image+video->text,Inactivo
x-ai/grok-4.3,xAI: Grok 4.3,Uso General (Frontier & Multipropósito),1000000,1.25,2.5,1100.0,293.33,text+image->text,Inactivo
x-ai/grok-4.20,xAI: Grok 4.20,Uso General (Frontier & Multipropósito),2000000,1.25,2.5,1100.0,293.33,text+image+file->text,Inactivo
qwen/qwen3-max,Qwen: Qwen3 Max,Uso General (Frontier & Multipropósito),262144,0.78,3.9,1310.0,279.91,text->text,Inactivo
xiaomi/mimo-v2.5-pro,Xiaomi: MiMo-V2.5-Pro,Uso General (Frontier & Multipropósito),1048576,1.0,3.0,1100.0,275.0,text->text,Inactivo
xiaomi/mimo-v2-pro,Xiaomi: MiMo-V2-Pro,Uso General (Frontier & Multipropósito),1048576,1.0,3.0,1100.0,275.0,text->text,Inactivo
amazon/nova-pro-v1,Amazon: Nova Pro 1.0,Uso General (Frontier & Multipropósito),300000,0.7999999999999999,3.2,1100.0,275.0,text+image->text,Inactivo
relace/relace-search,Relace: Relace Search,Uso General (Frontier & Multipropósito),256000,1.0,3.0,1100.0,275.0,text->text,Inactivo
~moonshotai/kimi-latest,MoonshotAI Kimi Latest,Uso General (Frontier & Multipropósito),262142,0.74,3.49,1100.0,260.05,text+image->text,Inactivo
moonshotai/kimi-k2.6,MoonshotAI: Kimi K2.6,Uso General (Frontier & Multipropósito),262142,0.74,3.49,1100.0,260.05,text+image->text,Inactivo
switchpoint/router,Switchpoint Router,Uso General (Frontier & Multipropósito),131072,0.85,3.4,1100.0,258.82,text->text,Inactivo
qwen/qwen-max,Qwen: Qwen-Max ,Uso General (Frontier & Multipropósito),32768,1.04,4.16,1310.0,251.92,text->text,Inactivo
z-ai/glm-5.1,Z.ai: GLM 5.1,Uso General (Frontier & Multipropósito),202752,1.0499999999999998,3.5,1100.0,241.76,text->text,Inactivo
z-ai/glm-5v-turbo,Z.ai: GLM 5V Turbo,Uso General (Frontier & Multipropósito),202752,1.2,4.0,1100.0,211.54,text+image+video->text,Inactivo
z-ai/glm-5-turbo,Z.ai: GLM 5 Turbo,Uso General (Frontier & Multipropósito),202752,1.2,4.0,1100.0,211.54,text->text,Inactivo
sao10k/l3.1-70b-hanami-x1,Sao10K: Llama 3.1 70B Hanami x1,Uso General (Frontier & Multipropósito),16000,3.0,3.0,1260.0,210.0,text->text,Inactivo
writer/palmyra-x5,Writer: Palmyra X5,Uso General (Frontier & Multipropósito),1040000,0.6,6.0,1100.0,166.67,text->text,Inactivo
mistralai/mistral-large-2411,Mistral Large 2411,Uso General (Frontier & Multipropósito),131072,2.0,6.0,1315.0,164.38,text->text,Inactivo
mistralai/mistral-large-2407,Mistral Large 2407,Uso General (Frontier & Multipropósito),131072,2.0,6.0,1310.0,163.75,text->text,Inactivo
mistralai/mistral-large,Mistral Large,Uso General (Frontier & Multipropósito),128000,2.0,6.0,1290.0,161.25,text->text,Inactivo
mistralai/mixtral-8x22b-instruct,Mistral: Mixtral 8x22B Instruct,Uso General (Frontier & Multipropósito),65536,2.0,6.0,1240.0,155.0,text->text,Inactivo
mistralai/pixtral-large-2411,Mistral: Pixtral Large 2411,Uso General (Frontier & Multipropósito),131072,2.0,6.0,1100.0,137.5,text+image->text,Inactivo
x-ai/grok-4.20-multi-agent,xAI: Grok 4.20 Multi-Agent,Uso General (Frontier & Multipropósito),2000000,2.0,6.0,1100.0,137.5,text+image+file->text,Inactivo
alpindale/goliath-120b,Goliath 120B,Uso General (Frontier & Multipropósito),6144,3.75,7.5,1280.0,113.78,text->text,Inactivo
ai21/jamba-large-1.7,AI21: Jamba Large 1.7,Uso General (Frontier & Multipropósito),256000,2.0,8.0,1100.0,110.0,text->text,Inactivo
openai/gpt-4.1,OpenAI: GPT-4.1,Uso General (Frontier & Multipropósito),1047576,2.0,8.0,1100.0,110.0,text+image+file->text,Inactivo
perplexity/sonar-deep-research,Perplexity: Sonar Deep Research,Uso General (Frontier & Multipropósito),128000,2.0,8.0,1100.0,110.0,text->text,Inactivo
openai/gpt-4o-2024-11-20,OpenAI: GPT-4o (2024-11-20),Uso General (Frontier & Multipropósito),128000,2.5,10.0,1345.0,107.6,text+image+file->text,Inactivo
openai/gpt-4o-search-preview,OpenAI: GPT-4o Search Preview,Uso General (Frontier & Multipropósito),128000,2.5,10.0,1340.0,107.2,text->text,Inactivo
openai/gpt-4o-2024-08-06,OpenAI: GPT-4o (2024-08-06),Uso General (Frontier & Multipropósito),128000,2.5,10.0,1340.0,107.2,text+image+file->text,Inactivo
openai/gpt-4o,OpenAI: GPT-4o,Uso General (Frontier & Multipropósito),128000,2.5,10.0,1340.0,107.2,text+image+file->text,Inactivo
google/gemini-3.1-pro-preview,Google: Gemini 3.1 Pro Preview,Uso General (Frontier & Multipropósito),1048576,2.0,12.0,1385.0,98.93,text+image+file+audio+video->text,Activo
openai/gpt-5.1,OpenAI: GPT-5.1,Uso General (Frontier & Multipropósito),400000,1.25,10.0,1100.0,97.78,text+image+file->text,Inactivo
openai/gpt-5.1-chat,OpenAI: GPT-5.1 Chat,Uso General (Frontier & Multipropósito),128000,1.25,10.0,1100.0,97.78,text+image+file->text,Inactivo
openai/gpt-5-chat,OpenAI: GPT-5 Chat,Uso General (Frontier & Multipropósito),128000,1.25,10.0,1100.0,97.78,text+image+file->text,Inactivo
openai/gpt-5,OpenAI: GPT-5,Uso General (Frontier & Multipropósito),400000,1.25,10.0,1100.0,97.78,text+image+file->text,Inactivo
aion-labs/aion-1.0,AionLabs: Aion-1.0,Uso General (Frontier & Multipropósito),131072,4.0,8.0,1100.0,91.67,text->text,Inactivo
inflection/inflection-3-productivity,Inflection: Inflection 3 Productivity,Uso General (Frontier & Multipropósito),8000,2.5,10.0,1100.0,88.0,text->text,Inactivo
cohere/command-r-plus-08-2024,Cohere: Command R+ (08-2024),Uso General (Frontier & Multipropósito),128000,2.5,10.0,1100.0,88.0,text->text,Inactivo
cohere/command-a,Cohere: Command A,Uso General (Frontier & Multipropósito),256000,2.5,10.0,1100.0,88.0,text->text,Inactivo
inflection/inflection-3-pi,Inflection: Inflection 3 Pi,Uso General (Frontier & Multipropósito),8000,2.5,10.0,1100.0,88.0,text->text,Inactivo
anthropic/claude-3.7-sonnet,Anthropic: Claude 3.7 Sonnet,Uso General (Frontier & Multipropósito),200000,3.0,15.0,1380.0,76.67,text+image+file->text,Inactivo
amazon/nova-premier-v1,Amazon: Nova Premier 1.0,Uso General (Frontier & Multipropósito),1000000,2.5,12.5,1100.0,73.33,text+image->text,Inactivo
openai/gpt-5.3-chat,OpenAI: GPT-5.3 Chat,Uso General (Frontier & Multipropósito),128000,1.75,14.0,1100.0,69.84,text+image+file->text,Inactivo
openai/gpt-5.2-chat,OpenAI: GPT-5.2 Chat,Uso General (Frontier & Multipropósito),128000,1.75,14.0,1100.0,69.84,text+image+file->text,Inactivo
openai/gpt-5.2,OpenAI: GPT-5.2,Uso General (Frontier & Multipropósito),400000,1.75,14.0,1100.0,69.84,text+image+file->text,Inactivo
openai/gpt-4o-2024-05-13,OpenAI: GPT-4o (2024-05-13),Uso General (Frontier & Multipropósito),128000,5.0,15.0,1340.0,67.0,text+image+file->text,Inactivo
openai/gpt-5.4,OpenAI: GPT-5.4,Uso General (Frontier & Multipropósito),1050000,2.5,15.0,1100.0,62.86,text+image+file->text,Inactivo
~anthropic/claude-sonnet-latest,Anthropic Claude Sonnet Latest,Uso General (Frontier & Multipropósito),1000000,3.0,15.0,1100.0,61.11,text+image->text,Inactivo
perplexity/sonar-pro-search,Perplexity: Sonar Pro Search,Uso General (Frontier & Multipropósito),200000,3.0,15.0,1100.0,61.11,text+image->text,Inactivo
anthropic/claude-sonnet-4.5,Anthropic: Claude Sonnet 4.5,Uso General (Frontier & Multipropósito),1000000,3.0,15.0,1100.0,61.11,text+image+file->text,Inactivo
anthropic/claude-sonnet-4,Anthropic: Claude Sonnet 4,Uso General (Frontier & Multipropósito),1000000,3.0,15.0,1100.0,61.11,text+image+file->text,Inactivo
perplexity/sonar-pro,Perplexity: Sonar Pro,Uso General (Frontier & Multipropósito),200000,3.0,15.0,1100.0,61.11,text+image->text,Inactivo
x-ai/grok-4,xAI: Grok 4,Uso General (Frontier & Multipropósito),256000,3.0,15.0,1100.0,61.11,text+image+file->text,Inactivo
x-ai/grok-3,xAI: Grok 3,Uso General (Frontier & Multipropósito),131072,3.0,15.0,1100.0,61.11,text->text,Inactivo
x-ai/grok-3-beta,xAI: Grok 3 Beta,Uso General (Frontier & Multipropósito),131072,3.0,15.0,1100.0,61.11,text->text,Inactivo
~anthropic/claude-opus-latest,Anthropic: Claude Opus Latest,Uso General (Frontier & Multipropósito),1000000,5.0,25.0,1100.0,36.67,text+image->text,Inactivo
anthropic/claude-opus-4.6,Anthropic: Claude Opus 4.6,Uso General (Frontier & Multipropósito),1000000,5.0,25.0,1100.0,36.67,text+image->text,Inactivo
anthropic/claude-opus-4.5,Anthropic: Claude Opus 4.5,Uso General (Frontier & Multipropósito),200000,5.0,25.0,1100.0,36.67,text+image+file->text,Inactivo
openai/gpt-4-turbo,OpenAI: GPT-4 Turbo,Uso General (Frontier & Multipropósito),128000,10.0,30.0,1260.0,31.5,text+image->text,Inactivo
openai/gpt-4-turbo-preview,OpenAI: GPT-4 Turbo Preview,Uso General (Frontier & Multipropósito),128000,10.0,30.0,1260.0,31.5,text->text,Inactivo
openai/gpt-4-1106-preview,OpenAI: GPT-4 Turbo (older v1106),Uso General (Frontier & Multipropósito),128000,10.0,30.0,1260.0,31.5,text->text,Inactivo
~openai/gpt-latest,OpenAI GPT Latest,Uso General (Frontier & Multipropósito),1050000,5.0,30.0,1100.0,31.43,text+image+file->text,Inactivo
openai/gpt-5.5,OpenAI: GPT-5.5,Uso General (Frontier & Multipropósito),1050000,5.0,30.0,1100.0,31.43,text+image+file->text,Inactivo
openai/o1,OpenAI: o1,Uso General (Frontier & Multipropósito),200000,15.0,60.0,1370.0,18.27,text+image+file->text,Inactivo
anthropic/claude-opus-4.1,Anthropic: Claude Opus 4.1,Uso General (Frontier & Multipropósito),200000,15.0,75.0,1100.0,12.22,text+image+file->text,Inactivo
anthropic/claude-opus-4,Anthropic: Claude Opus 4,Uso General (Frontier & Multipropósito),200000,15.0,75.0,1100.0,12.22,text+image+file->text,Inactivo
openai/gpt-4,OpenAI: GPT-4,Uso General (Frontier & Multipropósito),8191,30.0,60.0,1100.0,12.22,text->text,Inactivo
openai/gpt-4-0314,OpenAI: GPT-4 (older v0314),Uso General (Frontier & Multipropósito),8191,30.0,60.0,1100.0,12.22,text->text,Inactivo
openai/o3-pro,OpenAI: o3 Pro,Uso General (Frontier & Multipropósito),200000,20.0,80.0,1100.0,11.0,text+image+file->text,Inactivo
openai/gpt-5-pro,OpenAI: GPT-5 Pro,Uso General (Frontier & Multipropósito),400000,15.0,120.0,1100.0,8.15,text+image+file->text,Inactivo
anthropic/claude-opus-4.6-fast,Anthropic: Claude Opus 4.6 (Fast),Uso General (Frontier & Multipropósito),1000000,30.0,150.0,1100.0,6.11,text+image->text,Inactivo
openai/gpt-5.2-pro,OpenAI: GPT-5.2 Pro,Uso General (Frontier & Multipropósito),400000,21.0,168.0,1100.0,5.82,text+image+file->text,Inactivo
openai/gpt-5.5-pro,OpenAI: GPT-5.5 Pro,Uso General (Frontier & Multipropósito),1050000,30.0,180.0,1100.0,5.24,text+image+file->text,Inactivo
openai/gpt-5.4-pro,OpenAI: GPT-5.4 Pro,Uso General (Frontier & Multipropósito),1050000,30.0,180.0,1100.0,5.24,text+image+file->text,Inactivo
openai/o1-pro,OpenAI: o1-pro,Uso General (Frontier & Multipropósito),200000,150.0,600.0,1370.0,1.83,text+image+file->text,Inactivo
